Exhibit Group,Exhibit Name,Exhibit Popularity,Exhibit Copy
All-Aboard,All-Aboard,1,"All Aboard!
Trains and railways have been a 'model' of innovation for hundreds of years, leading to advances in industry, agriculture, and transportation. Powered by steam, diesel fuel, or electricity, trains represent one of the most important ways that people and goods travel. Trains have also been a staple of pop culture and have been featured in some of our favorite movies. From Thomas the Tank Engine to The Hogwarts Express, these favorites take us on adventures and spark our imaginations. What is YOUR favorite? Today, trains and railways embody the technological advancements we've seen accelerate around the globe. From smart sensors and automated inspection equipment to computer programs that maximize fuel use, trains continue to carry us into the future.
Train Time
Before trains, every town across the country set their own clocks based on solar noon, the moment when the sun is at its highest point in the sky. In Milwaukee, solar noon happens about a minute before it happens in Waukesha and about 14 minutes before it happens in Eau Claire. Clocks were different everywhere you went, but no one could get anywhere fast enough for it to matter. Then trains happened. Trains need schedules, not just for passengers, but also for safety. If your local clock is 14 minutes faster or slower than someone else's local clock, how can you coordinate? Railway companies were the first to set standard times. Trains ran on standardized timetables set by the companies. To a railway company, it was the same time in Chicago and Eau Claire as it was in Milwaukee and Minneapolis. Eventually, the railroad companies convinced governments to divide North America into five time zones. Today, the United States has nine different time zones.
Staying on Track
How do trains stay on the tracks? Trains are massive and they have a lot of momentum. Newton's 1st Law of Motion says that objects that are moving want to keep moving in a straight line. But train routes aren't perfectly straight lines. When something with wheels goes around a curve, the outside wheels have farther to go and need to turn faster. The wheels on a car turn at different speeds thanks to something called a differential. Trains don't have a differential. Their wheels turn at the same speed. What's the solution? Train wheels aren't cylinders, they're cone-shaped and wider on the inside. If the track curves to the right, the train shifts to the left. Because the wheels have a slight cone shape, and are wider on the inside, the left wheels are now just a little bigger than the wheels on the right. This means that the left wheels travel a little bit farther than the ones on the right, all while turning at the same speed. Self-correcting wheels keep trains on the tracks."
Automation Everywhere,A.I. Table Tennis,5,"A.I. Table Tennis
Step up and help Discovery World TEST out a new exhibit! Challenge an A.I. (Artificial Intelligence) Opponent to digital table tennis. Watch out though, through the power of a machine learning algorithm, the A.I. opponent will get more challenging in each level. In order to move the 'paddle' in front of you, move your body side to side in front of the screen."
Automation Everywhere,Ball Park Roof,5,"Ball Park Roof
The fan-shaped roof includes 12,000 tons of structural steel and is comprised of seven panels (five of which are movable). Each movable roof panel moves independently of the others, rotating on a fixed pivot bearing behind home plate.
The roof is powered by motors controlled by Rockwell Automation Variable Speed Drives. Variable Speed Drives allow roof operators to control the speed of the motors, for safety and to avoid damaging the roof. 
Follow the instructions on the screen to match the waveform and move the roof panels."
Automation Everywhere,Calatrava,4,IGNORE
Automation Everywhere,Compression Rheostat,5,"Compression Rheostat
Tighten the handle to compress the carbon discs. What do you see? Loosen the handle to increase resistance. What happens? The compression rheostat lets you control the amount of electric current in the circuit. Current is the flow of electricity. A circuit is the path that the electricity takes."
Automation Everywhere,Connect Four,3,"Fanuc Robot-M-11a
Gary is a sorting robot built by FANUC and controlled by a Rockwell Automation Programmable Automation Controller (PAC). Gary is very good at sorting. He's fast, accurate, and he's got excellent vision. Gary can recognize objects, track moving objects, and select parts from a bin. Robots like the FANUC M-11a assemble electronics and work on assembly lines. They are used in the pharmaceutical industry, the health care industry, the food industry, and many other industries."
Automation Everywhere,Dream Machine,1,"Sensor
1. 42KD Miniature Photoelectric Sensors
A very tiny version of the Rockwell Automation photoelectric sensor.
2. Rightsight™ Photoelectric Sensors
These sensors emit a beam of light. When an object like your foam sheet interrupts the beam, the sensor sends a signal to the Programmable Automation Controller or PAC. The PAC is the computer brain of the Dream Machine. It knows where each sensor is, so it knows where the object is.
3. 871P Versacube™ Inductive Proximity Sensors
Inductive Proximity Sensors work just like a metal detector. They generate an electromagnetic (EM) field to detect metal objects. The EM field induces a second EM field in a nearby metal object. The strength of the second EM field depends on the distance from the sensor to the object being sensed. Here,
Inductive Proximity Sensors indicate if the Infeed Gate is open or closed.
If the EM field is weak, that means the gate is open. If the EM field is strong, the gate is closed.
Inductive proximity sensors are used in food processing and manufacturing, robotic welding, and for packaging/ materials handling.
4. Visisight™ Sensors Photoelectric Sensors
How does the machine ""know"" where your order is? These sensors emit an eye-safe beam of red light. When something interrupts the beam, the sensor communicates that an object was detected. The ControlLogix® Programmable Automation Controller (PAC), the computer brain of the Dream Machine, knows where each sensor is, so it knows where the object is the instant it interrupts the beam. VisiSight™ Photoelectric Sensors are used in packaging, materials handling, and sortation.
Sensaguard™ RFID
You may have noticed that this exhibit is enclosed with acrylic panels. That's for your safety. These machines are smart, but they don't know you're here. They are programmed to do a specific thing and won't stop until they receive a signal to stop. Safety is incredibly important in factories and on assembly lines. Of course, people need to access these machines to perform troubleshooting and maintenance. That's why there are doors with SensaGuard™ sensors on them. SensaGuard™ sensors use a combination of RFID technology (radio signals that read a chip) and inductive proximity sensors (to detect metal) to let the machines know whether the panel doors are open or closed. If closed, everything runs just fine. If open, the machine stops.
"
Automation Everywhere,Dream Machine: Control Cabinet,3,"Control Cabinet
This cabinet houses the electronic brain of the Dream Machine. All the sensors, the AC motors, the laser cutters, and everything else are controlled by the ControlLogix® Programmable Automation Controller or PAC.
Kinetix® Servo Drives
Servos are a very precise and accurate electric motor. You can control their position, how fast they move, and how quickly they accelerate. Servo motors are controlled by servo drives. The Programmable Automation Controller or PAC (the computer brain of the Dream Machine) sends control signals to the Kinetix® Servo Drives. The drives amplify these signals and send them to the servos. Here in the Dream Machine, Kinetix® Servo Drives provide the motion control for the servo motors that move the laser cutters.
Armorblock® I/O
The Rockwell Automation ArmorBlock® I/O gathers information from the sensors and sends it to the Programmable Automation Controller (the computer brain), which determines what needs to be done.
Ethernet Control
One feature of Rockwell Automation systems is the Ethernet network, which allows all the systems to process information and communicate over a single network. Ethernet control gives operators a lot more control over the entire system. It also saves money on wiring and troubleshooting. And you can monitor and operate your factory from anywhere in the world."
Automation Everywhere,Music Factory,2,IGNORE
Automation Everywhere,Simon,5,"Simon
Featuring MagneMotion Technology
This exhibit is currently in a prototype phase. Thank you for helping us test it out. MagneMotion product integrations have improved speed, flexibility, and motion control in a wide variety of automation applications-including packaging and chemical laboratories. To introduce and demonstrate the intelligence and flexibility of the MagneMotion independent cart technology, Rockwell Engineers and students from Waukesha County Technical College have developed a fun pattern-matching interactive inspired by the popular game Simon.
Follow the instructions on the screens in front of you to see if you're up to the challenge."
Automation Everywhere,Sensor Challenge,2,"Can You Beat The Machine?
Take the Sensor Challenge!
1. Press the Start Button
2. Choose a Speed Slow, Medium, or Fast
3. Press Go
4. Sort!"
Automation Everywhere,Tic-Tac-Toe,3,IGNORE
Big,Build It!,0,"Build It!
Make the biggest machines.
Build It!
Build machines that move the Earth. It takes highly-skilled machinists, welders, and technicians to put it all together.
Casting
Metal is poured into giant molds to form the pieces of these massive earth movers. Casting allows Bucyrus to be innovative and save time and materials without sacrificing strength or quality.
Machining
The enormous pieces are then milled, ground, and cut with mind-boggling precision. Bucyrus Machining Equipment is some of the biggest and most precise in the world.
Welding
The process of fusing two or more pieces of metal together to form something new. It involves lots of current, high heat, and incredible amounts of precision and skill.
Big Machines Need Big Welds
The biggest machines need to be incredibly strong to move millions of tons of rock and minerals. Welding provides the strength that bolts and rivets cannot. To keep the bucket, boom, and crawlers from failing and breaking, every piece is welded together."
Big,Can You Dig It?,0,"Can you dig it?
The Earth is the source of all the materials we use to make modern life possible. It's just a matter of finding them.
The Earth is…
Magma, a molten soup of liquid rock and elements, lurks deep in the Earth. Sometimes it migrates towards the surface. As magma cools, elements combine to form minerals. We mine these minerals from the Earth."
Big,Design It!,0,"Design It!
Blueprints. Models. Experimentation.
Design It!
Create machines bigger than the imagination. It takes a team of determined, innovative engineers to design one of these big machines. How would you design a machine that can move the Earth?
Scale. How Big is It?
Imagine a tire as big as a house. Imagine a shovel that you can use as a garage. Imagine a machine so big you could play football inside it. 
Engineers Create Machines Bigger than the Imagination
Geologists find resources. Engineers figure out how to extract them from the Earth. Then they design machines that get the job done.
Blueprints
Technical, precise drawings of engineering projects.
Models
Scale models and 3-D Computer Models allow engineers to explore new design possibilities.
Innovation
As resources become more difficult to extract, new machines must be designed to work in more challenging conditions.
Big Machines Need Big Innovation.
Every job is different. And each machine is so big that it must be assembled and tested at the job site. How would you design new ways to extract resources and new machines to move the Earth?"
Big,Dig It!,0,"Dig It!
Extract Resources.
Dig It!
?ow deep is deep? Dig into the Earth and what do you see? Dirt. Rocks. Roots. Worms. You've barely scratched the surface.
The Deepest
Our Furthest Reaches Are Only A Dent
Deepest ???n ??t ??n?. Bingham Canyon Mine, Utah (copper), 2.75 miles wide, 0.75 miles deep. If the Bingham Canyon Mine was a stadium, it would seat over 9 million people.
Deepest Hard Rock Mine. TauTona and Savuka Mines, South Africa (gold) 12,800 ft (2.42 miles) deep
Kola Superdeep Borehole. Deepest Drilled Hole. Kola, Russia. 40,230 ft (7.5 miles) deep
2 Types of Mines: Surface Mines
Cat machines are used to clear away surface dirt and rock (overburden) in order to expose metal ore, coal, and minerals.
Open Pit. Wide, deep circular pits that sometimes look like massive stadiums. A quarry is a familiar type of open pit mine.
Mountain Top Removal. Clearing away the top of mountains to get to the resources underneath, usually coal. 
Strip Mining. Layers of dirt and rock are removed to expose the valuable minerals underneath.
2 Mines: Underground Mines
In underground mining, Cat machines are used to carve tunnels into the Earth. "
Big,Excavator,0,"Walking Dragline Excavator
These beasts walk the Earth, clearing away millions and millions of tons of rock. They never sleep. They never stop."
Big,Fern Fossil in Shale,0,"Fern Fossils in Shale
Shale is a sedimentary rock that forms as silt and mud sink to the bottom of marshes, river deltas, and lakes. Time and pressure turn the mud into rock. Shale often forms the ""cap"" or roof of a coal seam. Black shale contains a lot of carbon, and forms when there is little or no oxygen in the mud. Organisms die and sink to the bottom. Layers of mud slowly settle on them. Time and pressure turn them fossils. These fern fossils are from the Pottsville Formation in the coal region of the Appalachian Mountains in Pennsylvania. They date back to the middle of the Pennsylvanian age (about 350-290 million years ago)."
Big,Power Plants,0,"‘Power Plants’
Coal Deposits - The Remains of Earth’s Ancient Fossils
Coal is… Carbon, Hydrogen, Oxygen, Sulfur
How Coal is Made
The Sun Lights and Heats the Earth. Plants Transform Solar Energy into Growth. When Plants Die, They Form Peat. Time, Pressure, and Heat Turn Plants into Coal. The Peat is Compressed in Sediment Layers to Form Lignite. Further Compression Forms Bituminous and Subbituminous Coal. The Older the Coal, the More Energy it Holds. Eventually, Anthracite Forms. We Turn Coal into Civilization. 
Stored Solar Energy
Each kilogram of coal contains 6.67 kW-h (kilowatt-hours) of energy. A kilogram of coal could power a 60-watt light bulb for 167 hours*.
*assuming a 100% efficiency rate; realistically a kilogram of coal would power a 60-watt lightbulb for about 50 hours."
Big,Welds,0,"Welds
Big Welds Need Big Skill
Welding these big machines together is an art and a science. The welds must be straight, sound, and strong. Certified welders work with metal compositions (the filler material to fuse the thick, heavy pieces together. See the bevels, or angled grooves, on the joints? These allow welders to completely fill the joint area between the materials and to get a 100% sound weld. The welder makes the first pass, carefully guiding the molten metal into the joint. Plate thickness and the stress and strain to be put on the part determine if more welds are needed. The welds are actually stronger than the metal that the welder has fused together. After the welds cool, they are X-rayed for quality acceptance.
Tig Welding. Stick Welding. Mig Welding. Gas Welding. 
Did You Know?
The world's first industrial robot was made to spot weld. It was an industrial motorized arm weighing a staggering two tons.
Welding Helmet
The dark-tinted lens shade and helmet protect the welder from flash burns and “arc eye,” a painful eye _____ caused by the UV rays given off during welding.
Welding Gloves
Welders choose their gloves according to which technique they're using. Gloves are made from different kinds of animal hides and provide various levels of finger dexterity. They protect the welder from flames and electric shock.
Work Boots
Steel toe protects the welder from dropped equipment.
Welding Sleeves
Provides light protection against the flames and sparks while keeping the welder cool.
Welding Jacket
Protects the welder from heat, UV radiation, spatter, and sparks. 
Work Pants
Many welders prefer 100% cotton pants, like jeans, because they’re flame resistant and breathable. 
Welding Apron
Thick leather protects the welder from slag, flying sparks, and metal spatter.
Sparks Fly!
Welding produces very bright light, sparks, and extreme heat. Welders use several types of personal protective equipment (PPE) to stay safe. A welding helmet and safety glasses protect your eyes from sparks and UV radiation. Welding helmets have a dark lens to filter out bright light and to allow you to see the weld clearly. Welding gloves and a welding jacket protect your hands and body from heat, sparks, and slag. Slag is a by-product formed by the impurities in a metal that come out when heating metal to really high temperatures. The gloves are made of durable leather or Kevlar, and the jacket is made of a durable, flame-resistant material like cotton or wool.
Did You Know?
More than 50% of all human-made products require welding."
Block Party,Block Party,1,IGNORE
Drive Sim,Drive Sim,1,"Turning
Racecars are designed to handle the effects of friction, gravity, and air resistance.
Gaining Speed
Aerodynamics is how easily air slips over the car. Traction is the grip that tires have on the ground, transferring engine power into forward motion and keeping the car on the racetrack.
Special Maneuvers
When an object is moving in a circle, centripetal force pulls it towards the center, while centrifugal force pulls it away.
Crashing
Modern racecars are designed to protect the driver using impact-absorbing materials, high-tech multi-point seatbelts, and breakaway pieces."
Innovation Station,Battery Video,5,"Lithium-Ion Batteries
Light. Energy Dense. No ""Memory"". Lithium-ion batteries charge quickly and drain slowly making them ideal for tablets, smartphones, and electric vehicles."
Innovation Station,"Dampers, Valves, & Actuators",5,"Dampers, Valves, & Actuators
A damper is a plate that pivots open to allow warm or cool air into a room. It closes when the roam becomes too warm or too cool. Dampers are controlled by thermostats and moved by actuators. An actuator is a device that turns the energy of compressed air into a linear motion. They are connected to dampers by a series of linkages.
Johnson's Pneumatic System
When the thermostat reaches a set temperature, it sends a signal to an electropneumatic valve to turn the air pressure either on or off.
Air Pressure ON
A rubber diaphragm on the actuator inflates, which pushes on the linkages and opens the damper.
Air Pressure OFF
The rubber diaphragm deflates, the linkages relax, and the damper closes."
Innovation Station,Metasys,5,"Metasys
One Brain to Rule them All
Human beings are pretty complicated. We have lots of systems. Circulatory, nervous, muscular, skeletal, digestive, respiratory, immune, and a few others. Each system depends on the others, and your body needs them all to work well in order for you to work well. Imagine if each of your systems had its own ""brain"" and those ""brains"" couldn't communicate with each other.
That would be a problem. Fortunately, all your systems are run by one complex, beautiful brain. Buildings are complicated, too, and they rely on many different systems. Heating, ventilation and air-conditioning (HVAC) systems, lighting, security, fire protection. These systems have different controls and are made by different companies. Until recently, this meant lots of different ""brains"" that couldn't really interact. Metasys® is a complex, beautiful brain for buildings. Metasys® allows you to control all of a building's systems. It works with older systems and even systems from other manufacturers. It works online. It works on tablets and smartphones. Warren Johnson built a system that allowed you to control your environment. That was revolutionary back in the 19th Century. Today you trust Johnson Controls to deliver heating and cooling, giving you piece of mind. Today you rely on Johnson Controls to ensure your place of work or school is safe, secure, and comfortable environment. "
Innovation Station,Mini Wimshurst,4,"Wimshurst Static Machine
While Johnson was experimenting with compressed air, other innovators were exploring the possibilities of electricity.
A Shock, a Spark
The Wimshurst Machine consists of two insulated discs that rotate in opposite directions. The discs separate positive and negative charges, which are collected by metal combs and stored in Leyden Jars (capacitors). As the Wimshurst Machine rotates, the charges build and build until there is enough voltage for an electric spark to jump across the gap. Press the button. Wait 20 seconds to try again."
Innovation Station,Pneumatic Dinosaur,2,"Pneumatic Dinosaur
Once upon a time, in a land before time, pneumatic dinosaurs roamed the land. As these giants strode upon the earth and swam in the primordial seas, levers forced compressed air into their mighty pistons transforming this force into movement. These gigantic creatures are gone (except for this one, the last of its kind), but their inspiration remains in pneumatic drills and bicycle pumps, HVAC control systems, giant pneumatic clocks, compressed air vehicles, pipe organs, exercise equipment, and anywhere else humans turn compressed air into work. 
Move the Levers. Control the Mighty Beast. Behold the Power of Compressed Air."
Innovation Station,Robotic Bug,4,"Robotic Bug
This robotic bug uses servos to mimic the walking motion of our six-legged, exoskeletoned friends."
Innovation Station,Servo Hand,4,"Artificial Hand
This artificial hand uses servos to mimic the intricate articulations of the human hand. Servos provide lightweight power & control. Each part of this hand was made here at Discovery World on a 3-D printer."
Innovation Station,Spark Gap Telegraph,3,"Wireless Telegraph
In the late 1800s, the telegraph was the only way to send an instant message to someone. The telegraph transformed the world and made communication much easier across distances. The problem was wires. You can't run wires from the shore to a ship, and ships were incredibly important to the global economy. People needed instant communication everywhere, and they needed to get rid of the wires. Warren Johnson's initial transmitter set-up consisted of a battery, a capacitor, an induction coil, and a spark gap. When you complete the circuit, the induction coil transforms low-voltage electricity from the battery into a high-voltage impulse, which jumps across the gap. This generates a pulse of radio waves that flies off in every direction. A coherer (radio-wave receiver) located somewhere else picks up this pulse of radio waves as a burst of static. A short burst of static became a Morse Code dot. A longer burst became a dash. Eventually, Johnson and his engineer Charles Fortier demonstrated their wireless telegraph system at the 1900 Paris Exposition with luminaries like Nikola Tesla, Guglielmo Marconi, and Thomas Edison."
Innovation Station,Telegraph with Key,3,"Morse Code
It's 1836. Your name is Samuel Morse. You're a portrait painter and inventor originally from Charlestown, Massachusetts. Your job is to figure out a way to send instant messages across the country. You have a transmitter that allows you to send electrical impulses. You have a receiver that receives electrical impulses. You have electricity. You have wire. What do you do?
I Could Create a Code!
You could create a code. Each letter might be combination of short and long bursts of electricity. Dots and dashes (and empty space). Tiny bits of empty space between letters. Longer bits of empty space between words. You want your code to be as efficient as possible, so you assign the shortest series of dots and dashes to the letters we use most frequently. 'E' would be a single dot. 'T' would be a dash. ‘I' would be two dots. 'M' would be two dashes. And so on. Congratulations. You've invented Morse Code."
Innovation Station,Thermostat,5,"Origin of the Thermostat
Let's go back in time. 130 years should do it. Nice time machine, by the way. It's the late 1800s in Whitewater, Wisconsin. You're a professor. Your classroom is freezing. Your students are shivering in their coats and sweaters. Suddenly, a janitor opens the door and pops his head in, disrupting your class. He takes a look at the thermometer on the wall and pops out. The janitor runs down to the basement and turns on the boiler. Hot air starts surging through the vents. Your students start tearing off their coats and sweaters in an attempt to get comfortable. Now they're disrupting the class. Your classroom is never comfortable. Interruptions plague your lecture. How are you supposed to teach? How are your students supposed to learn? You get frustrated. If you're Warren Johnson, you turn that frustration into a brand new innovation called the thermostat."
Les Paul's House of Sound,Ding Dong,5,"Ding Dong
Nicknamed, ""The Ding Dong"", Les built it to test the magnetic quality of strings, which strings produced the most voltage, and what sound quality he could expect from plucking strings high versus low, etc. He quickly realized the benefit of this method. While other record producers and recording artists relied on electronic mixers to balance and engineer the sound, he was engaged in sound manipulation on the most basic levels. Les reveled in the subtleties."
