Exhibit Group,Exhibit Name,Exhibit Popularity,Exhibit Copy
Les Paul's House of Sound,Gibson Les Paul,4,"Gibson Les Paul
History Of The Solid Body Guitar
Like Nothing That Had Come Before...
Ever since the days of Rhubarb Red, Les had bought and played Gibson guitars. His very first was a Gibson L-50 arch top, acquired with the help of Sunny Joe Wolverton. Then came the L-5s and that fateful trip to the Gibson factory in Kalamazoo. From that moment on, Les was hooked! So, when he began experimenting in earnest with his solid-body sound, Les took his tinkerings to Gibson. At that time, Gibson wasn't convinced a solid-body with superior tone and resonance could be successfully built. Almost a decade later, the tables would turn. Gibson approached Les Paul in 1951 about collaborating on a design for a solid-body guitar. Fender had introduced a version, and Gibson was ready to see a future for solid-body sound. Taking Les's ""Log"" concept to the next stage, Gibson and Les modeled their solid-body into a whole sound instrument. That meant integrating each individual section until it resonated as a single piece of supremely refined tone wood. More than anything else, this set their solid body apart as an electric guitar that became, and remains, the industry standard for quality, design and playability. Today, Gibson continues to follow the same labor intensive, handmade process that assures each Gibson Les Paul model is a work of playable art."
Les Paul's House of Sound,Guitar Pickups,4,"Typical “Humbucking” Guitar Pickup
Humbucking pickups are two single coil pickups wired together, each at an opposing polarity. The differing magnetic polarities cancel each other out, allowing the electrical output to come through without the ambient hum that occurs with single coil pickups. Another unintended consequence of the humbucker is that the sound created is heavier and more complex than that from a single coil pickup. Many electric guitars have multiple pickups in varying locations. Each pickup detects different frequencies with greater or less success. These characteristics allow each pickup its own best sound.
Standard “Single Coil” Guitar Pickup
Together, coils and magnets turn motion into electrical energy. In this case, the vibrations are turned into electrical energy and passed along as a vibrating current in the coil. The number of coils around the magnet, the diameter of the wire, and the position of each coil on the body of the guitar all provide variation in the sound produced. The pickup's coil sends the signal through a simple circuit that includes a pass through two resistors, one that regulates tone and another that controls amplification.
Standard “Single Coil” Guitar Pickup with Screw used as magnets
There are different types of pickups. Some are adjustable, others are not, but the rule is, the closer the magnet is to the string, the stronger the signal. In an adjustable pickup, a screw sits between the pole pieces that can be raised and lowered to achieve the desired signal strength."
Les Paul's House of Sound,Hometown Tour,3,"Take The Tour
Join Sue Baker, The Program Director at the Les Paul Foundation on a tour of Les Paul's Home Town, Waukesha, WI. See where Les lived, learned, performed and invented."
Les Paul's House of Sound,How Many Discs?,3,"How Many Discs Does it Take to Create a New Sound?
Five hundred, give or take a tew. Computers have made it easy to record multiple tracks, overdub, and add effects. But the combination of these effects had never been done before Les Paul released ""Lover"" in 1948. He called his effects ""The New Sound."" It was a huge hit.
It was a complicated process. If he didn't like a particular take, he couldn't record over it. He had to start over with another disc."
Les Paul's House of Sound,Les & Leo,5,"Les & Leo
Gibson vs. Fender is one of music history's most iconic rivalries, yet Leo Fender and Les Paul shared a surprising friendship. Leo, a passionate electronics tinkerer who didn’t actually play guitar, started with a radio repair studio where he made his name selling musical equipment like public address systems, amplifiers, and Hawaiian guitars. He would often visit Les Paul's garage studio in L.A. where they discussed electronics and solid-body electric guitars. Leo created his first electric guitar prototype based off these visits and offered it to Les, inviting him to join Fender, but Les chose to stay with Gibson. The Telecaster, available in 1951, was the world’s first mass-produced and commercially successful solid-body electric guitar. Initially mocked for resembling a boat paddle, musicians soon discovered that Fender had provided them with a great-sounding, easily playable, and affordable instrument. It quickly became one of the most influential sounds of the 20th century, shaping the evolution of Rock 'n' Roll, R&B, and Country music. Seeing the success of Fender's Telecaster, Gibson got back in contact with Les Paul to create their own electric guitar. Les, who had figured out much of the invention in the decade earlier, said, “Fender was out first but I was way, way, way out front,” allowing for the quick release of the Gibson Les Paul in 1952. Les acknowledged Leo Fender's impact, stating, ""Leo did me a favor. I couldn't move Gibson with an atomic bomb. It took Leo Fender to wake Gibson up."" This rivalry spurred innovation, shaping their distinct guitar sounds."
Les Paul's House of Sound,Les' First Invention,5,"Les' First Invention
Flip-able harmonica holder
Harmonica holders were available in the 1920s, but they held the harmonica in one position. When he was around 13 years old, Les was playing his guitar and harmonica in public. He wanted to be able to play both sides of his harmonica in order to change keys without putting his guitar down, so he invented a flip-able harmonica holder from metal coat hangers and a piece of wood. His design has evolved into a readily available product."
Les Paul's House of Sound,Meeting Mary Ford,5,"Meeting Mary Ford
Iris Colleen Summers was Mary Ford's birth name. She was one of seven musical siblings whose father was a revival preacher. In 1944, Colleen was backing country singers as part of the Sunshine Girls trio. At the same time, Les Paul was living in Hollywood and looking for a female singer for his country music radio show. A friend suggested he listen to the Sunshine Girls. Les was impressed and called Colleen to audition. Colleen's friends knew she was a huge Les Paul fan. Surely one of her friends was pulling a prank. But she agreed to the audition. When the evening for the audition came, Les forgot about the meeting. He was mowing his lawn in a checkered shirt, baggy army pants and his old army boots. He hadn't even shaved. Colleen pulled up, ""Can you tell me where the Les Paul studios are?"" She followed Les' directions to the garage recording studio. The only way in was to climb through a window. Quite a bit later when Les crawled through the window, Colleen exclaimed, ""That's not Les Paul! That's the gardener!"" As she scrambled for the exit, Les picked up his guitar and let go with a fast run. Colleen stopped, ""Oh my, you are Les Paul."" For the radio show Colleen was ""Mary Lou."" Later, while the two were in Wisconsin, Les decided Colleen needed a new stage name. He picked up a Milwaukee phone book. They settled on ""Mary Ford."""
Les Paul's House of Sound,Persistence,5,"Persistence
Focusing on the Future
When Les was 32, he and Mary Skidded off an icy bridge and down a ravine. Mary wasn’t badly hurt, but Les was a mess of broken bones. One doctor advised amputating Les’ shattered right arm, but Dr. Robert Knight - a fan - saved it. The best option was the fix the arm in place. Les had the surgeon set it so he’d still be able to play. During recovery, Les focused on his future. “The doctors said there was potential nerve damage, that I shouldn’t count on regaining full use of the hand, but I wasn’t buying it. I was determined it was going to come back and that I would play again.”
Meeting Bing
Bing Crosby’s weekly NBC radio show was the top show in America, and a 29-year-old Les Paul wanted to be on it. He didn’t know Bing, but left New York determined to meet him in Hollywood. After becoming a staff musician at NBC, Les noticed Bing’s habit of going into a tiny room for a few minutes of quiet before the show. One day, Les had his trio in that room rehearsing a hot number when Bing walked in. Bing hired all of them on the spot. “Being associated with Bing was a major step up.”
Persuading Gibson
As a young man of 26, Les went to Gibson with his solid body electric guitar, nicknamed ""the Log."" Despite its sweet tone and lack of feedback, Gibson turned it down, calling it a ""broomstick with pickups on it."" Les spent the next 10 years trying to convince Gibson to build a solid body electric guitar. Les' friend Leo Fender developed a solid body electric and gave Les a prototype. Les took the Fender Telecaster to Gibson, along with ""the Log."" ""I believe the solid body guitar is going to be very important, and if you don't do something, Fender is going to rule the world."" Les finally persuaded Gibson to design what became one of the most famous guitars in the world, the Les Paul Standard."
Les Paul's House of Sound,Rail Guitar,4,"Rail Guitar
""This was the direction I was craving to go. I didn't know it yet, but I was on my way to the solid body electric guitar."" Les Paul began experimenting with electrifying his guitar when he was in his early teens. He connected a radio as an amplifier to his acoustic guitar, but he wanted to hear just the strings vibrate and he wanted the strings to vibrate longer. ""Using a short length of steel railroad rail and two railroad spikes, I invented a device that could give me a consistent reference point for my experiments. I took a guitar string and fastened it at each end of the steel rail, using the spikes like a bridge and nut to raise the string so it could be plucked. Then I took a telephone microphone, wired it into Mom's radio for amplification, and placed it on the rail under the string. I soon figured out that the tremendous solidity of the rail allowed the string's vibration to sustain for a longer time, and there was no feedback."" -Excerpted from Les Paul: In His Own Words"
Les Paul's House of Sound,Reactable,1,IGNORE
Les Paul's House of Sound,Recording Lathe,5,"Les' Recording Lathe
This little recording lathe was the very beginning of multi-track recording. Les built the thing so that the Les Paul Trio (Jimmy Atkins, Ernie Newton, Les Paul) could record themselves, listen, and get better. Les called the lathe ""barbaric"", but we think he was being a little hard on himself. Ingenious is a much better word. One day when Jimmy and Ernie weren't around, Les wanted to record something on his own. He added a second playback arm so that he could record the rhythm guitar section (Jimmy usually played rhythm guitar) on one side of the groove. Then he would play the bass line (Ernie was the bass player) and record that on the other side of the groove. Finally Les would play his part along with the first two recordings, capturing it all on one disc. Sound on Sound was born."
Les Paul's House of Sound,Recording Wizard,5,"1. Multitrack Recordings on Discs
In his early 30s, Les used a disc recorder in a brand-new way to make multiple-track recordings using flat discs that most people called ""records."" How did he do it? 1. Record the first guitar part on disc #1. 2. Play disc #1 while recording another guitar part with it onto disc #2. 3. Play two-layer disc #2 while recording a third part with it onto disc #3. 4. Repeat until done! Les released ""Lover,"" his first song using this technique, in 1948.
2. The Evolution of Multiple Track Recording
Today, computers make it easy to record multiple tracks, overdub and add effects. But Les had to figure out how to do it himself, inventing recording techniques so he'd sound different from all other electric guitar players. Les Paul's ideas and techniques influenced other innovators, just as Les had been inspired during his career.
3. Overdubbing Tracks on Magnetic Tape
When Les was 33, Bing Crosby gave him one of the first Ampex tape recorders. Les added an extra playback head and achieved the same multi-track effect on tape that he had created on discs. But adding a new track erased the previous recording. A mistake meant starting from scratch.
Recording Multiple Tracks While Preserving the Originals
""My invention was to stack the heads one on top of the other so they were all aligned in the same place, and you could use the same multiple head for recording and playback.... I turned to my friends in San Francisco, Ampex, and they.. agreed to build the thing for me. It didn't really become functional until 1957, when we finally redesigned it ourselves to get it right.” With the eight-track recorder, Les could record and mix tracks while preserving each original track separately. It was easy to make changes without starting over and with no loss of audio quality. This type of tape recording remained state-of-the-art until the advent of high-quality digital recording in the late 1990s."
Les Paul's House of Sound,Seeing Sound,2,"Seeing Sound
How would you measure the speed of sound?
In 1886, August Kundt generated a single frequency of sound - a pure tone inside a tube. Dust inside the tube began to vibrate and dance, forming the outline of the soundwave. Kundt then figured out that the distance between the dancing piles of dust is the wavelength of the sound wave. Since he knew the frequency of the sound wave, he could multiply that number by the wavelength and find the speed of sound in air. "
Les Paul's House of Sound,The Klunker,5,"The Klunker
An electric guitar produces sound when the strings vibrate. This vibration creates an electrical signal which is picked up by magnets wrapped with coils of fine wire. The magnets, otherwise known as pickups, allow us to hear the music of a guitar. By tinkering with the pickups on The Klunker, moving them up and down, apart and together; winding the coil tight and loose, backward and forward, Les learned he could modify the sound of an electric guitar by changing the placement combinations of the pickups."
Les Paul's House of Sound,The Log,5,"The Log
Les was in New York in 1941 and his guitar-playing career had taken off but he was haunted by the beautiful sound of his rail guitar. He had friends at the Epiphone factory who let him have access to their guitar-making equipment on Sundays when the factory was closed. Les worked tirelessly on creating an electrically amplified guitar that didn't have feedback and provided volume, tone and sustain that he could control. Les took a 4 x 4 piece of pine and strung it like a guitar, added his homemade pickups, a bridge, a Virola tailpiece, strings and the neck of an Epiphone Broadway guitar. He got the sound he wanted and called it ""the Log"". When he took the ""Log"" to a nightclub to play, the audience was unimpressed. Les was determined and so he then took an old Epiphone guitar, sawed it in half and gave his Log Epiphone ""wings"" so it would look more like a guitar. He then took the Log with wings to the same nightclub, played a few tunes and the audience couldn't stop talking about the ""new sound."" Les concluded, ""People hear with their eyes."" Les was so confident after that with his ""Log"" guitar that he took it to show some of the Epiphone executives, but they weren't interested. He later took his invention to Gibson, where they laughed and called the Log ""a broomstick with pickups."" It took another ten years for Gibson to accept the idea of a solid body electric guitar. In 1951, Gibson called Les and worked closely with him to design and build what has become the Gibson Les Paul solid body electric guitar. The first models were sold in 1952, and remain one of the top selling guitars in the world."
Les Paul's House of Sound,The Octopus,5,"The Octopus
Les got the idea for this monster back in 1953. He wanted true multi-track recording, a device that would allow him to record multiple, independent tracks that were synced together. His friends at Ampex had helped him in the past, and they jumped at the chance to build something so revolutionary. It took them about a year to build it, and it cost Les $14,000. Les wasn't happy. ""The speeds were off, the EQ was unacceptable, and there was a million other bugs that had not been worked out"", said Les. So he shipped it back. Ampex worked on it some more. They shipped it back. This went on for a while. Les still wasn't happy. Four years later, in 1957, Les and his design guy, Rein Narma, finally got it right, and Les was able to record. You're looking at the first true 8-track recorder, the machine that changed music forever."
Les Paul's House of Sound,The Paulverizer,5,"The Paulverizer
What began as a joke now took physical form. The Paulverizer had been an easy way to explain the level of complexity Les was able to achieve while in the studio using Sound on Sound. For the first time, however, he was incorporating multi-track tape recording in a live audience setting. The enigmatic black box affectionately dubbed, The Paulverizer, became the means to operate two tape machines he placed off stage. From his guitar, he could control which tracks were played and still leave room for improvisation!"
Les Paul's House of Sound,Theremin,2,"Theremin
This instrument is ""hands-off""! The Theremin makes sound without being touched. It works by detecting how close you are to its two antennas. The tube antenna controls pitch (how high or low the sound is), and the flat antenna controls volume (how loud or soft the sound is). Moving your hands closer or farther away from the antennas changes the electric charge, which the theremin translates into sound."
MKE Muscle,Bernoulli Table,2,"Bernoulli's Principle & Flight
Slower moving fluids (liquid or gas) exert more pressure than faster moving fluids. An aircraft's wing is curved on top and flat on the bottom. Air traveling over the top of the wing moves faster than under the wing. This generates higher pressure on the bottom of the wing, causing lift."
MKE Muscle,Energy Into Motion,3,"Energy Into Motion
The force of the explosion drives a piston downward. The piston drives a connector rod. The connector rod drives the crankshaft. The crankshaft turns the up and down motion of the engine into a circular motion that drives the wheels."
MKE Muscle,Excavator,2,"Multiplying the Multiplier
A lever can help you lift a boulder. A lever and a hydraulic cylinder can help you move a mountain. On this excavator, each hydraulic cylinder is attached to a moving part of the excavator. The pressure from the hydraulic pump is multiplied by the cylinder and again by the boom, arm, and bucket, which act like levers.
The Hydraulic Circuit
A hydraulic circuit is kind of like an electrical circuit.
There are hoses instead of wires and fluid instead of electricity. Instead of the electromotive force (Volts) pushing electrons along, a pump pushes fluid through the circuit. In a hydraulic circuit, the engine turns the hydraulic pump. The pump pushes fluid through a hose to the control valve. Valves choose the route the fluid takes. For instance, the valve can route the fluid to extend or retract the cylinder's piston. The pistons inside the cylinders extend and contract the arm, and the bucket.
Why Hydraulic Power?
• Simplicity! Eliminate the gears, cams, chain drives, and pulleys.
• Efficiency! Fewer moving parts means a more efficient machine!
• Power! Transform small forces into incredibly large forces!
• Control! Manage large forces with small forces!
• Flexibility! Transmit force into difficult spaces!
FORCE
/FÖRS/
A push. A pull. A force is an interaction that changes the motion of an object.
PRESSURE 
/PRESHER/
Force exerted over a given area."
MKE Muscle,Flight Simulator,1,IGNORE
MKE Muscle,Fluid Power,4,"Fluid Power, Fluid Freedom.
Hydraulic power frees you from gears, cams, chain drives, and incredibly heavy motors. It allows you to design all kinds of wild and wonderful machines capable of doing incredible things.
Fluid Power is Flexible
Hydraulic Fluid transmits pressure in every direction, but fluid pressure can be guided easily through hoses. Hoses are small and bendable. You can route them wherever you need them to go. Hydraulic pumps are small and light. You can place them almost anywhere on your machine."
MKE Muscle,Four-Cycle Engine,5,"I: INTAKE
The piston moves downward and pulls a mixture of fuel and air into the cylinder. The intake valve is open.
2: COMPRESSION
The piston moves upward compressing the mixture of fuel and air. Both the intake valve and the exhaust valves are closed.
3: COMBUSTION
The mixture of compressed fuel and air is ignited by a spark from a spark plug. The force of the explosion drives the piston downward and provides the power to turn the crankshaft.
4: EXHAUST
The exhaust valve opens. The piston moves upward pushing the exhaust out of the engine. Ideally, at 800 revolutions per minute (rpm) a spark plug fires 400 times."
MKE Muscle,Helicopter Sim,3,"Collective Pitch Control
The Collective Control is the up and down control. If the helicopter is level, this will make it to go up or down, but if the helicopter is tilted forward, it will increase the speed.
Tail Rotor Pedals
The Tail Rotor Pedals, or Anti-Torque Pedals, are used to turn the helicopter to the left or to the right. The pilot pushes the left pedal to increase the pitch of the tail rotor and turn to the left. Pushing the right pedal decreases the pitch of the tail rotor and turns the helicopter to the right.
Cyclic Control Stick
The Cyclic Control Stick (Joystick) moves the helicopter forward and backward. Moving the stick forward and back will point the nose of the helicopter up or down. This is accomplished by changing the angle of the rotor blades."
MKE Muscle,Power Density,4,"Power Density
This small hydraulic pump is all you need to lift a bunch of your friends. It would take an electric motor about 10x larger and heavier to lift the same bunch of friends. Hydraulic pumps have a very high power density. There's a whole lot of power in a small package.
156LBS
A 40 hp A40-5 airplane engine weighs about 156 lbs.
520LBS
A 40 hp electric motor weighs about 520 lbs.
40LBS
A 40 hp hydraulic pump weighs about 40 lbs."
Physics & You,Air Cars,2,"Where Does Energy Come From?
Your little race car runs on the energy stored in compressed air. You pumped the air into the car using the compressor. The energy you used to pump air into your car comes from the food you eat. The energy stored in the food you eat comes, directly or indirectly, from the sun.
Did You Know?
For every action there is an equal (in size) and opposite (in direction) reaction. Air rushes out of the car in one direction pushing the car in the other direction.
TRY OUT DIFFERENT CARS TO SEE HOW THEY COMPARE"
Physics & You,Air Rockets,2,"Blast Off
A rocket's engine is also called a reaction engine after Newton's Third Law. Incredibly hot exhaust gas rushes downward pushing the rocket upward into space.
Did You Know?
It took nearly 300 years from the time Sir Isaac Newton mathematically described Gravity and Motion to the time Neil Armstrong took his historic first step on the moon."
Physics & You,Info Panels - Physics Concepts,-,"What Is ENERGY?
That's a big question. Energy is... a thing. A property of matter. It can be turned into work, though not always. It can be stored, sometimes for millions or billions of years. It can be transferred from one form to another. Energy, to put it simply, ""makes everything go"". Energy makes humans go. We run on the chemical energy stored in food. This energy comes, indirectly, from the sun. We transform this energy into work and play and laughter and everything else. Energy makes our world go. Civilization runs on the chemical energy stored in stuff we set on fire - oil, natural gas, coal, garbage, wood, etc.* This energy comes, indirectly, from the sun. We transform this stored energy into heat and electricity, which we turn into work.
Energy cannot be created. It cannot be destroyed. It can only be transferred. But what is energy? That's a big question.
*Increasingly, we also transform the energy of wind, falling water, and the sun into heat and electricity and work.
What Is GRAVITY?
That depends on who you ask. Sir Isaac Newton described Gravity mathematically, but he had no idea what it was. He decided it was a Force. Other than that, he wouldn't even make a guess. Albert Einstein figured out that Gravity is really the warping of spacetime caused by matter. The Earth orbits the sun because the Sun's enormous mass warps the fabric of spacetime, creating a ""dent"" in the Universe that the Earth and the other planets follow. The Earth creates its own ""dent"" in the fabric of spacetime that the moon follows. You also make a
""dent"" in the fabric of spacetime. Not a very big one, though.
What is ACCELERATION?
A skydiver leaps out of an airplane and plummets towards Earth. She accelerates in a downward direction at roughly 10 meters per second per second. Soon there is a balance between air resistance and gravity, as our skydiver reaches a constant speed of 54 meters per second or 122 miles per hour. 122 miles per hour is not an optimal landing speed, so our skydiver (as intelligent as she is intrepid), opens her parachute. The parachute increases the amount of air resistance, slowing her descent. She accelerates again, this time in the opposite direction. Acceleration is a change in speed and direction in a given amount of time. So it can mean both ""speeding up"" and ""slowing down"". What we call ""deceleration"" is simply acceleration in the opposite direction.
What Is FRICTION?
Why do your hands get warm when you rub them together rapidly for a few seconds? Why do car engines need oil? Friction. Slide two surfaces against each other and the result is friction. Friction is a resistive force that slows things down as it transforms motion into heat. Friction also happens within fluids and inside materials as they bend. Your hands get warm because friction transforms the motion of your hands into heat. Your car needs oil because without it, all those moving parts in the engine would grind together creating an incredible amount of wear and an incredible amount of heat in a very short amount of time. Friction isn't all bad. There's plenty of friction between the road and the tires on your car, which allows you to do neat things like steer and turn.
What Is TIME?
